True,Bayes,DecisionTree,NeuralNetwork,Regression
0,0,0,0,0.07344820588378385
1,1,1,1,0.6262743603194708
0,0,0,0,0.0721411765215735
1,0,0,0,0.13383041136211854
0,0,0,0,0.29628104765819785
0,1,0,0,0.13962640556727404
1,1,1,1,0.646628387691969
0,0,0,0,0.0643144044795601
0,0,0,0,0.14176832749075283
1,1,0,0,0.26317362785261145
0,0,0,0,0.06229561384253696
