True_Purchase,Bayes_Prediction,DecisionTree_Prediction,True_SpendingAmount,Predicted_Revenue
0,0,0,0.0,9.412037477283448
0,0,0,0.0,4.988100843336319
1,1,0,36.94931988392243,7.1786113227103066
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,2.1546103029203287
0,0,0,0.0,7.961676292558437
1,0,0,108.56676411058139,61.37265651662186
0,0,0,0.0,0.0
0,0,0,0.0,2.4644021711006587
0,0,1,0.0,107.00116860476481
0,0,0,0.0,0.6962823200446806
0,0,0,0.0,0.0
0,0,0,0.0,2.233675876725428
0,0,0,0.0,0.0
0,0,0,0.0,7.53593621721442
1,1,1,285.15143744715834,230.86390145956221
0,0,0,0.0,0.0
0,0,0,0.0,12.25797370743815
1,1,1,533.9066485614435,430.46181373794093
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,15.256117689305018
0,0,0,0.0,0.0
0,0,0,0.0,1.552027612098005
1,1,1,521.1523921109905,415.98129085372346
0,0,0,0.0,0.0
0,0,0,0.0,0.35407276081357963
0,0,0,0.0,5.97600894765829
0,0,0,0.0,0.0
0,0,0,0.0,5.236127936312162
0,0,0,0.0,3.5045652798740257
1,1,1,473.0287896632685,410.19216462522644
0,0,0,0.0,7.764354511809646
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.8907693032040136
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.588682539970531
1,1,0,183.40859400325323,116.71100714903915
0,0,0,0.0,0.0
0,0,0,0.0,38.506347845542265
0,0,0,0.0,3.6776454496809343
1,1,1,322.9249798249636,261.8590462831536
0,0,0,0.0,0.0
1,0,0,34.197179318241446,4.992815369451108
0,0,0,0.0,57.83545325016354
0,1,0,0.0,0.0
1,1,1,330.5219509629764,259.2026615973444
0,0,0,0.0,15.164774373924876
0,0,0,0.0,0.8598083586908842
1,0,0,34.04264916964473,0.0
0,0,0,0.0,0.9598443457264878
